
Settings:
RANK=0
ADDR=localhost
N_NODES=1
DATA_ARGS=--data_path /root/datasets/booksum_megatron/booksum_megatron_text_document
CHECKPOINT_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
TRAINED_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
MODEL=llama2
TP=2
PP=1
MICRO_BATCH=1
GLOBAL_BATCH=2
INSTRUCT=0
COMMON_ARGS=--use_flash_attn --no_bias_gelu_fusion --seq_length 4096 --max_position_embeddings 4096 --log_interval 1 --save_interval 800 --eval_interval 200 --eval_iters 10 --hidden_dropout 0.0 --position_embedding_type rotary --no_bias_dropout_fusion --use_checkpoint_args --attention_dropout 0.0 --adam_beta1 0.9 --adam_beta2 0.95 --adam_eps 1e-5 --lr_decay_style cosine --lr_warmup_fraction 0.1 --lr 3e-4 --min_lr 3e-4 --weight_decay 0.1 --sequence_parallel --recompute_granularity selective --log_timers_to_tensorboard --scalar_loss_mask=0.0 --rope_scaling_factor 1.0 --metrics perplexity accuracy count_loss_mask --train_iters 1000
EXTRA_ARGS=--vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --use_rms_norm --glu_activation swiglu --no_tie_embed_logits --vocab_extra_ids_list [bib_ref],[/bib_ref],[fig_ref],[/fig_ref],[bib],[/bib],[fig],[/fig],[table],[/table],[formula],[/formula] --vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --layernorm_epsilon 1e-5

Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      765/    1000 | consumed samples:         1530 | elapsed time per iteration (ms): 1318.3 | rate (tokens/sec): 6214.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.907876E+00 | loss scale: 1.0 | grad norm: 1.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      766/    1000 | consumed samples:         1532 | elapsed time per iteration (ms): 1317.2 | rate (tokens/sec): 6219.38 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.409522E+00 | loss scale: 1.0 | grad norm: 2.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      767/    1000 | consumed samples:         1534 | elapsed time per iteration (ms): 1316.4 | rate (tokens/sec): 6223.10 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.978822E+00 | loss scale: 1.0 | grad norm: 1.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      768/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 1319.3 | rate (tokens/sec): 6209.36 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.631603E+00 | loss scale: 1.0 | grad norm: 2.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      769/    1000 | consumed samples:         1538 | elapsed time per iteration (ms): 1318.1 | rate (tokens/sec): 6215.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.830977E+00 | loss scale: 1.0 | grad norm: 2.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      770/    1000 | consumed samples:         1540 | elapsed time per iteration (ms): 1316.8 | rate (tokens/sec): 6220.94 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.535817E+00 | loss scale: 1.0 | grad norm: 2.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      771/    1000 | consumed samples:         1542 | elapsed time per iteration (ms): 1318.1 | rate (tokens/sec): 6214.81 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.863345E+00 | loss scale: 1.0 | grad norm: 2.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      772/    1000 | consumed samples:         1544 | elapsed time per iteration (ms): 1317.0 | rate (tokens/sec): 6220.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.904979E+00 | loss scale: 1.0 | grad norm: 1.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      773/    1000 | consumed samples:         1546 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6216.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.667294E+00 | loss scale: 1.0 | grad norm: 1.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      774/    1000 | consumed samples:         1548 | elapsed time per iteration (ms): 1318.6 | rate (tokens/sec): 6212.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.072645E+00 | loss scale: 1.0 | grad norm: 3.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      775/    1000 | consumed samples:         1550 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.30 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.641761E+00 | loss scale: 1.0 | grad norm: 1.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      776/    1000 | consumed samples:         1552 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6215.81 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.046803E+00 | loss scale: 1.0 | grad norm: 2.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      777/    1000 | consumed samples:         1554 | elapsed time per iteration (ms): 1319.1 | rate (tokens/sec): 6210.24 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.728040E+00 | loss scale: 1.0 | grad norm: 1.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      778/    1000 | consumed samples:         1556 | elapsed time per iteration (ms): 1318.2 | rate (tokens/sec): 6214.45 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.375709E+00 | loss scale: 1.0 | grad norm: 1.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      779/    1000 | consumed samples:         1558 | elapsed time per iteration (ms): 1318.1 | rate (tokens/sec): 6215.20 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.787710E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      780/    1000 | consumed samples:         1560 | elapsed time per iteration (ms): 1318.2 | rate (tokens/sec): 6214.47 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.462807E+00 | loss scale: 1.0 | grad norm: 1.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      781/    1000 | consumed samples:         1562 | elapsed time per iteration (ms): 1318.4 | rate (tokens/sec): 6213.36 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.406718E+00 | loss scale: 1.0 | grad norm: 2.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      782/    1000 | consumed samples:         1564 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.66 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.538475E+00 | loss scale: 1.0 | grad norm: 1.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      783/    1000 | consumed samples:         1566 | elapsed time per iteration (ms): 1317.5 | rate (tokens/sec): 6217.68 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.699987E+00 | loss scale: 1.0 | grad norm: 2.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      784/    1000 | consumed samples:         1568 | elapsed time per iteration (ms): 1389.3 | rate (tokens/sec): 5896.35 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.522309E+00 | loss scale: 1.0 | grad norm: 2.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      785/    1000 | consumed samples:         1570 | elapsed time per iteration (ms): 1317.6 | rate (tokens/sec): 6217.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.834777E+00 | loss scale: 1.0 | grad norm: 1.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      786/    1000 | consumed samples:         1572 | elapsed time per iteration (ms): 1315.8 | rate (tokens/sec): 6226.01 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.004460E+00 | loss scale: 1.0 | grad norm: 3.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      787/    1000 | consumed samples:         1574 | elapsed time per iteration (ms): 1327.2 | rate (tokens/sec): 6172.22 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.439733E+00 | loss scale: 1.0 | grad norm: 1.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      788/    1000 | consumed samples:         1576 | elapsed time per iteration (ms): 1317.5 | rate (tokens/sec): 6217.65 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.304565E+00 | loss scale: 1.0 | grad norm: 1.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      789/    1000 | consumed samples:         1578 | elapsed time per iteration (ms): 1317.2 | rate (tokens/sec): 6219.47 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.458129E+00 | loss scale: 1.0 | grad norm: 1.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      790/    1000 | consumed samples:         1580 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.44 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.405282E+00 | loss scale: 1.0 | grad norm: 1.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      791/    1000 | consumed samples:         1582 | elapsed time per iteration (ms): 1318.3 | rate (tokens/sec): 6214.26 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.252115E+00 | loss scale: 1.0 | grad norm: 1.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      792/    1000 | consumed samples:         1584 | elapsed time per iteration (ms): 1317.1 | rate (tokens/sec): 6219.84 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.352726E+00 | loss scale: 1.0 | grad norm: 2.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      793/    1000 | consumed samples:         1586 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.71 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.674066E+00 | loss scale: 1.0 | grad norm: 1.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      794/    1000 | consumed samples:         1588 | elapsed time per iteration (ms): 1316.9 | rate (tokens/sec): 6220.63 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.660681E+00 | loss scale: 1.0 | grad norm: 1.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      795/    1000 | consumed samples:         1590 | elapsed time per iteration (ms): 1316.5 | rate (tokens/sec): 6222.66 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.636906E+00 | loss scale: 1.0 | grad norm: 2.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      796/    1000 | consumed samples:         1592 | elapsed time per iteration (ms): 1317.5 | rate (tokens/sec): 6218.06 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.533385E+00 | loss scale: 1.0 | grad norm: 2.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      797/    1000 | consumed samples:         1594 | elapsed time per iteration (ms): 1315.4 | rate (tokens/sec): 6227.59 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.546175E+00 | loss scale: 1.0 | grad norm: 2.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      798/    1000 | consumed samples:         1596 | elapsed time per iteration (ms): 1316.1 | rate (tokens/sec): 6224.52 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.397156E+00 | loss scale: 1.0 | grad norm: 1.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      799/    1000 | consumed samples:         1598 | elapsed time per iteration (ms): 1317.1 | rate (tokens/sec): 6219.69 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.632169E+00 | loss scale: 1.0 | grad norm: 1.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      800/    1000 | consumed samples:         1600 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.56 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.249309E+00 | loss scale: 1.0 | grad norm: 1.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 800 | lm loss value: 2.749856E+00 | lm loss PPL: 1.564038E+01 | ppl value: 1.597229E+01 | lm accuracy value: 4.334717E-01 | count loss mask value: 4.096000E+03 | 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration     800 to /root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
  successfully saved checkpoint at iteration     800 to /root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
(min, max) time across ranks (ms):
    save-checkpoint ................................: (76288.71, 76288.73)
 iteration      801/    1000 | consumed samples:         1602 | elapsed time per iteration (ms): 81479.3 | rate (tokens/sec): 100.54 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.450737E+00 | loss scale: 1.0 | grad norm: 1.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      802/    1000 | consumed samples:         1604 | elapsed time per iteration (ms): 1306.8 | rate (tokens/sec): 6268.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.543203E+00 | loss scale: 1.0 | grad norm: 1.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      803/    1000 | consumed samples:         1606 | elapsed time per iteration (ms): 1309.7 | rate (tokens/sec): 6254.90 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.513334E+00 | loss scale: 1.0 | grad norm: 1.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      804/    1000 | consumed samples:         1608 | elapsed time per iteration (ms): 1309.6 | rate (tokens/sec): 6255.47 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.481560E+00 | loss scale: 1.0 | grad norm: 1.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      805/    1000 | consumed samples:         1610 | elapsed time per iteration (ms): 1313.1 | rate (tokens/sec): 6238.50 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.672384E+00 | loss scale: 1.0 | grad norm: 2.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      806/    1000 | consumed samples:         1612 | elapsed time per iteration (ms): 1310.2 | rate (tokens/sec): 6252.63 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.974180E+00 | loss scale: 1.0 | grad norm: 1.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      807/    1000 | consumed samples:         1614 | elapsed time per iteration (ms): 1309.9 | rate (tokens/sec): 6253.97 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.747288E+00 | loss scale: 1.0 | grad norm: 3.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      808/    1000 | consumed samples:         1616 | elapsed time per iteration (ms): 1312.8 | rate (tokens/sec): 6240.27 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.597836E+00 | loss scale: 1.0 | grad norm: 1.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      809/    1000 | consumed samples:         1618 | elapsed time per iteration (ms): 1314.7 | rate (tokens/sec): 6231.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.833055E+00 | loss scale: 1.0 | grad norm: 2.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      810/    1000 | consumed samples:         1620 | elapsed time per iteration (ms): 1314.7 | rate (tokens/sec): 6231.08 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.425451E+00 | loss scale: 1.0 | grad norm: 2.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      811/    1000 | consumed samples:         1622 | elapsed time per iteration (ms): 1311.4 | rate (tokens/sec): 6246.74 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.521286E+00 | loss scale: 1.0 | grad norm: 1.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      812/    1000 | consumed samples:         1624 | elapsed time per iteration (ms): 1314.9 | rate (tokens/sec): 6230.16 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.644789E+00 | loss scale: 1.0 | grad norm: 2.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      813/    1000 | consumed samples:         1626 | elapsed time per iteration (ms): 1315.7 | rate (tokens/sec): 6226.16 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.439192E+00 | loss scale: 1.0 | grad norm: 3.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      814/    1000 | consumed samples:         1628 | elapsed time per iteration (ms): 1316.4 | rate (tokens/sec): 6223.18 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.654889E+00 | loss scale: 1.0 | grad norm: 1.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      815/    1000 | consumed samples:         1630 | elapsed time per iteration (ms): 1317.0 | rate (tokens/sec): 6220.19 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.989508E+00 | loss scale: 1.0 | grad norm: 2.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      816/    1000 | consumed samples:         1632 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.78 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.422346E+00 | loss scale: 1.0 | grad norm: 2.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      817/    1000 | consumed samples:         1634 | elapsed time per iteration (ms): 1320.1 | rate (tokens/sec): 6205.45 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.812368E+00 | loss scale: 1.0 | grad norm: 1.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      818/    1000 | consumed samples:         1636 | elapsed time per iteration (ms): 1319.6 | rate (tokens/sec): 6208.05 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.603599E+00 | loss scale: 1.0 | grad norm: 2.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      819/    1000 | consumed samples:         1638 | elapsed time per iteration (ms): 1321.2 | rate (tokens/sec): 6200.19 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.802601E+00 | loss scale: 1.0 | grad norm: 1.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      820/    1000 | consumed samples:         1640 | elapsed time per iteration (ms): 1320.9 | rate (tokens/sec): 6202.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.735389E+00 | loss scale: 1.0 | grad norm: 2.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      821/    1000 | consumed samples:         1642 | elapsed time per iteration (ms): 1320.9 | rate (tokens/sec): 6201.78 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.488185E+00 | loss scale: 1.0 | grad norm: 2.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      822/    1000 | consumed samples:         1644 | elapsed time per iteration (ms): 1320.4 | rate (tokens/sec): 6204.22 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.732592E+00 | loss scale: 1.0 | grad norm: 2.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      823/    1000 | consumed samples:         1646 | elapsed time per iteration (ms): 1321.9 | rate (tokens/sec): 6197.20 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.510590E+00 | loss scale: 1.0 | grad norm: 1.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      824/    1000 | consumed samples:         1648 | elapsed time per iteration (ms): 1322.8 | rate (tokens/sec): 6192.99 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.633472E+00 | loss scale: 1.0 | grad norm: 2.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      825/    1000 | consumed samples:         1650 | elapsed time per iteration (ms): 1323.0 | rate (tokens/sec): 6191.82 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.565881E+00 | loss scale: 1.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      826/    1000 | consumed samples:         1652 | elapsed time per iteration (ms): 1323.0 | rate (tokens/sec): 6192.12 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.163416E+00 | loss scale: 1.0 | grad norm: 1.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      827/    1000 | consumed samples:         1654 | elapsed time per iteration (ms): 1323.9 | rate (tokens/sec): 6187.92 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.029644E+00 | loss scale: 1.0 | grad norm: 2.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      828/    1000 | consumed samples:         1656 | elapsed time per iteration (ms): 1325.5 | rate (tokens/sec): 6180.48 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.260561E+00 | loss scale: 1.0 | grad norm: 1.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      829/    1000 | consumed samples:         1658 | elapsed time per iteration (ms): 1323.8 | rate (tokens/sec): 6188.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.569019E+00 | loss scale: 1.0 | grad norm: 2.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      830/    1000 | consumed samples:         1660 | elapsed time per iteration (ms): 1323.8 | rate (tokens/sec): 6188.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.834558E+00 | loss scale: 1.0 | grad norm: 2.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      831/    1000 | consumed samples:         1662 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.49 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.799757E+00 | loss scale: 1.0 | grad norm: 2.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      832/    1000 | consumed samples:         1664 | elapsed time per iteration (ms): 1321.8 | rate (tokens/sec): 6197.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.718284E+00 | loss scale: 1.0 | grad norm: 1.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      833/    1000 | consumed samples:         1666 | elapsed time per iteration (ms): 1323.8 | rate (tokens/sec): 6188.27 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.787017E+00 | loss scale: 1.0 | grad norm: 1.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      834/    1000 | consumed samples:         1668 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.48 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.289172E+00 | loss scale: 1.0 | grad norm: 1.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      835/    1000 | consumed samples:         1670 | elapsed time per iteration (ms): 1324.5 | rate (tokens/sec): 6185.01 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.680041E+00 | loss scale: 1.0 | grad norm: 1.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      836/    1000 | consumed samples:         1672 | elapsed time per iteration (ms): 1323.1 | rate (tokens/sec): 6191.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.213461E+00 | loss scale: 1.0 | grad norm: 1.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      837/    1000 | consumed samples:         1674 | elapsed time per iteration (ms): 1322.8 | rate (tokens/sec): 6192.72 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.646550E+00 | loss scale: 1.0 | grad norm: 1.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      838/    1000 | consumed samples:         1676 | elapsed time per iteration (ms): 1323.2 | rate (tokens/sec): 6191.07 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.574005E+00 | loss scale: 1.0 | grad norm: 2.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      839/    1000 | consumed samples:         1678 | elapsed time per iteration (ms): 1324.6 | rate (tokens/sec): 6184.73 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.506354E+00 | loss scale: 1.0 | grad norm: 2.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      840/    1000 | consumed samples:         1680 | elapsed time per iteration (ms): 1325.3 | rate (tokens/sec): 6181.06 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.609637E+00 | loss scale: 1.0 | grad norm: 1.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      841/    1000 | consumed samples:         1682 | elapsed time per iteration (ms): 1323.7 | rate (tokens/sec): 6188.61 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.591034E+00 | loss scale: 1.0 | grad norm: 1.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      842/    1000 | consumed samples:         1684 | elapsed time per iteration (ms): 1322.5 | rate (tokens/sec): 6194.14 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.313725E+00 | loss scale: 1.0 | grad norm: 1.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      843/    1000 | consumed samples:         1686 | elapsed time per iteration (ms): 1321.9 | rate (tokens/sec): 6197.00 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.551934E+00 | loss scale: 1.0 | grad norm: 7.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      844/    1000 | consumed samples:         1688 | elapsed time per iteration (ms): 1322.1 | rate (tokens/sec): 6196.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.625797E+00 | loss scale: 1.0 | grad norm: 1.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      845/    1000 | consumed samples:         1690 | elapsed time per iteration (ms): 1323.5 | rate (tokens/sec): 6189.63 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.723905E+00 | loss scale: 1.0 | grad norm: 1.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      846/    1000 | consumed samples:         1692 | elapsed time per iteration (ms): 1323.0 | rate (tokens/sec): 6192.00 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.775390E+00 | loss scale: 1.0 | grad norm: 1.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
